City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ushuaia,75,AR,1544313600,61,-54.81,-68.31,48.2,21.92
1,darnah,88,LY,1544316713,100,32.77,22.64,66.05,17.83
2,namibe,64,AO,1544316714,100,-15.19,12.15,70.19,4.41
3,cape town,0,ZA,1544313600,72,-33.93,18.42,60.8,6.93
4,hermanus,48,ZA,1544316491,100,-34.42,19.24,53.0,3.06
5,jamestown,64,AU,1544316714,38,-33.21,138.6,86.57,4.63
6,lebu,32,ET,1544313600,81,8.96,38.73,53.6,2.24
7,avesta,92,SE,1544314800,100,60.15,16.18,39.2,6.93
8,bethel,90,US,1544315820,92,60.79,-161.76,24.98,9.17
9,geraldton,40,CA,1544313600,72,49.72,-86.95,17.6,16.11
10,katsuura,75,JP,1544313600,60,33.93,134.5,39.2,11.41
11,severo-kurilsk,48,RU,1544316644,100,50.68,156.12,30.73,3.85
12,paamiut,24,GL,1544316548,100,61.99,-49.67,27.98,16.49
13,kloulklubed,75,PW,1544313240,88,7.04,134.26,80.6,11.41
14,baker city,1,US,1544313180,78,44.77,-117.83,30.02,4.7
15,edgewater,1,US,1544314500,88,28.99,-80.9,68.0,3.36
16,qaanaaq,48,GL,1544316650,100,77.48,-69.36,-3.43,8.99
17,dalbandin,0,PK,1544316717,85,28.9,64.41,47.24,3.18
18,georgetown,0,GY,1544313600,94,6.8,-58.16,75.2,4.7
19,college,90,US,1544315820,87,64.86,-147.8,21.02,3.18
20,badnawar,0,IN,1544313600,77,23.02,75.23,60.8,4.7
21,pevek,8,RU,1544316718,100,69.7,170.27,-6.58,9.89
22,punta arenas,0,CL,1544313600,61,-53.16,-70.91,50.0,20.8
23,butaritari,0,KI,1544316718,100,3.07,172.79,85.58,5.19
24,tuktoyaktuk,90,CA,1544313600,92,69.44,-133.03,6.8,23.04
25,mendoza,0,AR,1544316463,30,-32.89,-68.84,60.65,7.65
26,barrow,20,AR,1544316719,31,-38.31,-60.23,81.04,18.72
27,kaeo,0,NZ,1544316719,36,-35.1,173.78,77.39,15.93
28,salto,36,UY,1544316720,55,-31.39,-57.96,69.56,8.88
29,xining,0,CN,1544316720,57,36.62,101.77,2.06,4.29
30,hithadhoo,56,MV,1544316498,100,-0.6,73.08,83.33,9.22
31,avarua,90,CK,1544313600,79,-21.21,-159.78,84.2,10.29
32,kochi,40,IN,1544315400,94,9.96,76.25,73.4,6.64
33,flin flon,75,CA,1544313600,85,54.77,-101.88,12.2,5.82
34,mama,20,MX,1544312580,69,20.48,-89.36,82.4,9.17
35,upernavik,56,GL,1544316504,100,72.79,-56.15,8.81,10.33
36,kaitangata,56,NZ,1544316722,65,-46.28,169.85,68.66,18.28
37,prainha,12,BR,1544316722,99,-1.8,-53.48,74.69,1.16
38,lompoc,1,US,1544314500,51,34.64,-120.46,64.04,8.05
39,novaya ladoga,92,RU,1544316722,82,60.11,32.31,28.66,13.24
40,palmeira,0,BR,1544316723,66,-25.43,-50.0,58.81,7.99
41,bereda,90,ES,1544313600,87,43.27,-7.54,55.4,10.29
42,mataura,92,NZ,1544316723,89,-46.19,168.86,65.24,14.36
43,bluff,100,AU,1544316662,75,-23.58,149.07,71.41,14.7
44,chakwal,48,PK,1544316724,88,32.93,72.86,46.93,2.62
45,rafaela,0,AR,1544316724,36,-31.25,-61.49,74.96,11.23
46,rikitea,88,PF,1544316484,98,-23.12,-134.97,78.61,14.81
47,kiama,0,AU,1544316724,53,-34.67,150.86,83.06,3.29
48,pinawa,0,CA,1544316725,72,50.15,-95.88,6.2,8.43
49,dunedin,64,NZ,1544316725,73,-45.87,170.5,70.28,3.29
50,yumen,8,CN,1544316613,44,40.29,97.04,-10.05,6.98
51,ambunti,56,PG,1544316726,92,-4.22,142.82,80.23,2.84
52,smirnykh,12,RU,1544316726,69,49.74,142.83,1.39,7.2
53,tasiilaq,20,GL,1544313000,52,65.61,-37.64,19.4,3.36
54,hope,40,CA,1544313600,64,49.38,-121.43,35.6,9.17
55,puerto ayora,0,EC,1544313600,57,-0.74,-90.35,77.0,14.99
56,yokadouma,36,CM,1544316727,93,3.52,15.05,69.2,3.4
57,podyuga,76,RU,1544316728,88,61.09,40.86,20.78,13.24
58,staraya kulatka,80,RU,1544316728,93,52.73,47.62,20.6,3.85
59,vaini,48,IN,1544313600,93,15.34,74.49,66.2,1.83
60,albany,75,US,1544314620,70,42.65,-73.75,26.06,5.82
61,new norfolk,75,AU,1544315400,59,-42.78,147.06,60.8,3.36
62,cockburn town,56,TC,1544316637,100,21.46,-71.14,79.96,18.05
63,kiboga,44,UG,1544316729,90,0.92,31.77,65.83,4.97
64,hauterive,40,FR,1544313600,66,46.09,3.45,53.6,13.87
65,nemuro,20,JP,1544313600,85,43.32,145.57,12.2,8.05
66,saint george,90,GR,1544313000,93,39.45,22.34,46.4,3.51
67,port hueneme,20,US,1544313420,70,34.15,-119.2,64.04,5.82
68,kristiansund,92,NO,1544314800,100,63.12,7.73,35.6,19.46
69,noumea,0,NC,1544315400,45,-22.28,166.46,82.4,13.87
70,gorontalo,36,ID,1544316723,87,0.54,123.06,78.29,1.83
71,airai,32,TL,1544316631,90,-8.93,125.41,77.26,1.16
72,carnarvon,0,ZA,1544316731,72,-30.97,22.13,51.16,12.8
73,bredasdorp,80,ZA,1544313600,77,-34.53,20.04,59.0,3.36
74,brae,68,GB,1544314800,80,60.4,-1.35,41.0,28.86
75,jining,48,CN,1544316732,62,35.41,116.58,16.96,2.95
76,arman,20,RU,1544316732,59,59.7,150.17,-2.71,8.21
77,kentau,76,KZ,1544316732,90,43.52,68.5,35.86,3.29
78,flinders,0,AU,1544316697,53,-34.58,150.85,83.06,3.29
79,yellowknife,20,CA,1544313600,92,62.45,-114.38,10.4,9.17
80,luderitz,0,NA,1544316733,78,-26.65,15.16,58.36,20.51
81,esperance,20,TT,1544313600,78,10.24,-61.45,78.8,3.36
82,barceloneta,20,PR,1544313360,79,18.45,-66.54,78.08,5.82
83,goderich,48,CA,1544316434,92,43.74,-81.71,30.14,13.02
84,middletown,40,US,1544316300,73,41.45,-74.42,28.94,4.7
85,qandala,0,SO,1544316734,100,11.47,49.87,59.08,2.17
86,hobart,75,AU,1544315400,59,-42.88,147.33,60.8,3.36
87,souillac,75,FR,1544313600,87,45.6,-0.6,55.4,14.99
88,chokurdakh,32,RU,1544316735,63,70.62,147.9,-33.94,3.06
89,adrar,0,DZ,1544313600,50,27.87,-0.29,55.4,16.11
90,hamilton,90,BM,1544314380,77,32.3,-64.78,64.4,6.93
91,inta,68,RU,1544316736,80,66.04,60.13,19.88,5.08
92,lethem,8,GY,1544316654,60,3.38,-59.8,83.29,14.81
93,iqaluit,5,CA,1544313600,75,63.75,-68.52,-13.01,6.93
94,kunming,90,CN,1544313600,100,25.04,102.71,48.2,6.71
95,saint-philippe,90,CA,1544316000,85,45.36,-73.48,15.8,3.36
96,anloga,20,GH,1544313600,94,5.79,0.9,82.4,4.7
97,grand-santi,68,GF,1544316738,100,4.27,-54.38,71.86,2.62
98,destin,90,US,1544315160,93,30.39,-86.5,66.92,14.99
99,santa maria,0,BR,1544316738,49,-29.69,-53.81,63.53,7.76
100,kleive,92,NO,1544314800,93,62.8,7.64,35.6,3.36
101,san quintin,32,PH,1544316739,78,17.54,120.52,72.8,3.96
102,eslov,92,SE,1544314800,87,55.84,13.3,46.4,19.46
103,mishan,20,CN,1544316739,46,45.55,131.88,-1.27,6.42
104,namatanai,68,PG,1544316581,96,-3.66,152.44,85.4,4.41
105,ribeira grande,64,PT,1544316740,99,38.52,-28.7,64.61,15.7
106,karpathos,32,GR,1544314800,71,35.51,27.21,57.2,5.82
107,harper,90,US,1544315700,82,30.3,-99.24,42.08,13.87
108,saskylakh,44,RU,1544316741,70,71.97,114.09,-10.05,3.51
109,manuk mangkaw,32,PH,1544316741,97,4.8,119.85,85.4,0.6
110,port lincoln,64,AU,1544316741,88,-34.72,135.86,64.93,13.24
111,port-gentil,88,GA,1544316545,100,-0.72,8.78,74.83,1.95
112,mbaiki,32,CF,1544316742,87,3.87,17.99,72.58,2.51
113,beringovskiy,12,RU,1544316742,100,63.05,179.32,0.08,20.62
114,tashla,75,RU,1544315400,100,53.71,49.75,26.6,6.71
115,manado,20,ID,1544315400,74,1.49,124.85,84.2,3.36
116,gurun,75,MY,1544315400,94,5.82,100.48,78.8,2.24
117,mamit,0,IN,1544316744,90,23.92,92.49,50.84,1.95
118,the valley,20,AI,1544313600,74,18.22,-63.06,78.8,13.87
119,east london,92,ZA,1544316744,100,-33.02,27.91,66.91,10.45
120,yurimaguas,92,PE,1544316744,99,-5.9,-76.1,71.09,2.17
121,sciacca,40,IT,1544313300,77,37.51,13.08,59.0,13.87
122,lavrentiya,36,RU,1544316745,100,65.58,-170.99,19.79,30.8
123,hilo,20,US,1544313180,56,19.71,-155.08,80.06,11.41
124,mecca,0,SA,1544316508,83,21.43,39.83,50.53,2.95
125,san andres,12,PH,1544316746,100,13.32,122.68,79.96,18.28
126,hoa binh,75,VN,1544315400,93,20.81,105.34,57.2,9.17
127,nikolskoye,90,RU,1544315400,86,59.7,30.79,28.4,11.18
128,ekhabi,80,RU,1544316486,86,53.51,142.97,20.42,13.02
129,narsaq,36,GL,1544313000,68,60.91,-46.05,30.2,11.41
130,vardo,1,US,1544314800,57,39.62,-77.74,32.0,3.85
131,cidreira,0,BR,1544316606,68,-30.17,-50.22,64.03,13.02
132,arraial do cabo,56,BR,1544316511,94,-22.97,-42.02,71.36,8.55
133,vila franca do campo,20,PT,1544313600,63,37.72,-25.43,64.4,10.29
134,moerai,32,PF,1544316661,100,-22.43,-151.33,77.98,8.66
135,thompson,90,CA,1544313600,85,55.74,-97.86,12.2,6.93
136,busselton,0,AU,1544316496,100,-33.64,115.35,63.35,16.26
137,westport,92,IE,1544316537,99,53.8,-9.52,47.38,20.96
138,faya,0,SA,1544313600,87,18.39,42.45,55.4,4.7
139,high level,0,CA,1544316589,86,58.52,-117.13,11.38,4.18
140,srednekolymsk,48,RU,1544316725,65,67.46,153.71,-34.75,2.95
141,lamu,24,ID,1544316750,98,0.57,122.3,77.48,2.39
142,rudesheim,40,DE,1544314800,87,49.85,7.82,50.0,23.04
143,sao filipe,0,CV,1544316750,97,14.9,-24.5,75.41,11.45
144,broken hill,0,AU,1544313600,17,-31.97,141.45,93.2,10.29
145,atuona,20,PF,1544316514,100,-9.8,-139.03,79.55,17.16
146,castro,75,CL,1544313600,87,-42.48,-73.76,55.4,13.87
147,okhotsk,12,RU,1544316751,100,59.36,143.24,7.51,7.09
148,lagoa,0,PT,1544313600,81,37.14,-8.45,53.6,4.7
149,ambon,90,FR,1544313600,81,47.55,-2.56,53.6,14.99
150,amasya,0,TR,1544314800,92,40.65,35.83,30.2,2.62
151,makaha,40,US,1544314860,78,21.47,-158.22,78.08,16.11
152,mandera,32,ET,1544316669,56,3.94,41.86,77.93,6.87
153,port elizabeth,1,US,1544313360,68,39.31,-74.98,33.98,4.7
154,port hedland,12,AU,1544315400,30,-20.31,118.58,98.6,8.05
155,khatanga,36,RU,1544316754,52,71.98,102.47,-9.73,2.73
156,kavieng,64,PG,1544316618,100,-2.57,150.8,83.78,6.31
157,tuatapere,80,NZ,1544316754,87,-46.13,167.69,61.69,10.45
158,salalah,0,OM,1544313000,46,17.01,54.1,71.6,3.36
159,sur,0,OM,1544316600,100,22.57,59.53,74.83,5.08
160,longyearbyen,75,NO,1544313000,68,78.22,15.63,26.6,11.41
161,itacare,75,BR,1544313600,100,-14.28,-39.0,75.2,5.82
162,antalaha,76,MG,1544316755,93,-14.9,50.28,75.32,7.43
163,tateyama,75,JP,1544315100,100,36.66,137.31,33.8,2.24
164,nanortalik,48,GL,1544313000,68,60.14,-45.24,30.2,11.41
165,mayya,80,RU,1544315400,74,61.74,130.28,-23.81,2.24
166,vega de alatorre,88,MX,1544316756,97,20.03,-96.65,72.49,4.63
167,porbandar,0,IN,1544316757,84,21.64,69.61,66.95,8.88
168,shimoda,75,JP,1544313600,39,34.7,138.93,50.0,13.87
169,victoria,75,BN,1544315400,88,5.28,115.24,82.4,3.36
170,kahului,40,US,1544315280,73,20.89,-156.47,82.04,36.91
171,baykit,44,RU,1544316758,61,61.68,96.39,-21.79,2.84
172,maiduguri,0,NG,1544316758,46,11.84,13.15,58.22,6.2
173,nchelenge,0,ZM,1544316759,94,-9.35,28.74,69.16,5.75
174,lorengau,76,PG,1544316637,99,-2.02,147.27,84.59,9.44
175,sept-iles,20,CA,1544313600,65,50.2,-66.38,3.2,5.82
176,faanui,32,PF,1544316760,100,-16.48,-151.75,78.92,13.8
177,anadyr,40,RU,1544315400,75,64.73,177.51,-14.81,11.18
178,beyneu,8,KZ,1544316696,69,45.32,55.19,7.78,2.95
179,norman wells,75,CA,1544313600,85,65.28,-126.83,10.4,3.36
180,kapaa,75,US,1544313360,53,22.08,-159.32,80.96,20.8
181,najran,0,SA,1544313600,45,17.54,44.22,64.4,2.24
182,jiangkou,92,CN,1544316761,100,30.7,117.56,29.11,8.77
183,flateby,75,NO,1544314800,92,59.83,11.15,32.0,5.82
184,puerto del rosario,0,ES,1544315400,88,28.5,-13.86,66.2,10.29
185,iquitos,40,PE,1544313600,88,-3.75,-73.25,77.0,3.36
186,mar del plata,8,AR,1544316762,29,-46.43,-67.52,79.55,15.82
187,sibolga,80,ID,1544316763,100,1.74,98.78,68.66,2.06
188,menongue,12,AO,1544316763,76,-14.66,17.68,64.34,4.74
189,dingle,44,PH,1544316763,86,11.0,122.67,78.79,11.68
190,klaksvik,44,FO,1544314800,64,62.23,-6.59,37.4,16.11
191,vestmannaeyjar,88,IS,1544316764,100,63.44,-20.27,33.88,6.76
192,yeppoon,40,AU,1544316180,69,-23.13,150.74,78.8,13.87
193,ovre ardal,92,NO,1544316765,93,61.32,7.8,22.63,2.17
194,padang,40,ID,1544311800,94,-0.92,100.36,75.2,2.24
195,kodiak,1,US,1544314500,73,39.95,-94.76,28.94,8.05
196,abu samrah,36,SY,1544316765,91,35.3,37.18,43.78,5.41
197,kungurtug,36,RU,1544316765,61,50.6,97.53,-25.48,2.51
198,sola,90,FI,1544314800,100,62.78,29.36,28.4,12.75
199,viedma,36,AR,1544316766,41,-40.81,-62.99,77.98,15.48
200,cayenne,0,GF,1544315400,83,4.94,-52.33,77.0,3.36
201,chuy,0,UY,1544316670,57,-33.69,-53.46,65.33,14.58
202,nome,90,US,1544314500,87,30.04,-94.42,50.0,13.87
203,monrovia,40,LR,1544313600,94,6.33,-10.8,77.0,6.98
204,biak,0,ID,1544316767,90,-0.91,122.88,82.97,2.17
205,lodja,92,CD,1544316768,100,-3.52,23.6,69.43,2.62
206,gunjur,0,GM,1544313600,83,13.18,-16.76,71.6,5.82
207,roviai,75,GR,1544313000,75,38.82,23.23,46.4,6.93
208,isangel,0,VU,1544316768,100,-19.55,169.27,77.98,23.53
209,coquimbo,0,CL,1544313600,77,-29.95,-71.34,62.6,9.17
210,vao,92,EE,1544316664,95,59.1,26.19,37.84,11.23
211,nouadhibou,0,MR,1544313600,56,20.93,-17.03,68.0,10.29
212,port macquarie,0,AU,1544313600,47,-31.43,152.91,80.6,17.22
213,araouane,0,ML,1544316706,37,18.9,-3.53,53.36,5.19
214,ancud,75,CL,1544313600,87,-41.87,-73.83,55.4,13.87
215,dikson,88,RU,1544316647,99,73.51,80.55,14.93,29.46
216,quatre cocos,40,MU,1544313600,88,-20.21,57.76,77.0,10.29
217,sheregesh,0,RU,1544316770,65,52.93,87.98,-9.55,2.62
218,champoton,5,MX,1544312580,83,19.35,-90.72,78.8,4.97
219,antofagasta,40,CL,1544313600,77,-23.65,-70.4,62.6,9.17
220,ambilobe,0,MG,1544316674,89,-13.19,49.05,69.16,4.97
221,alofi,92,NU,1544313600,78,-19.06,-169.92,80.6,11.41
222,bandar,80,ID,1544316772,100,-4.2,104.14,73.97,4.52
223,wamba,68,CD,1544316731,85,2.14,27.99,68.53,2.17
224,pauini,64,BR,1544316772,96,-7.71,-67.0,75.32,3.29
225,puerto leguizamo,68,CO,1544316772,99,-0.19,-74.78,71.68,2.62
226,tsabong,0,BW,1544316772,20,-26.02,22.4,68.12,12.24
227,kumylzhenskaya,56,RU,1544316773,83,49.88,42.59,14.71,4.63
228,te anau,80,NZ,1544316773,70,-45.41,167.72,63.58,9.66
229,luau,92,CD,1544316774,100,-10.7,22.23,65.42,2.39
230,miandrivazo,32,MG,1544316774,94,-19.53,45.46,70.1,2.95
231,mahebourg,40,MU,1544313600,88,-20.41,57.7,77.0,10.29
232,sitka,0,US,1544316775,66,37.17,-99.65,28.97,3.62
233,borzya,0,RU,1544316775,39,50.39,116.53,-26.97,3.06
234,codrington,75,AU,1544313600,61,-28.95,153.24,80.6,5.82
235,esmeralda,32,CL,1544316775,60,-34.33,-70.9,58.13,1.83
236,kot diji,0,PK,1544316776,87,27.34,68.71,55.03,7.43
237,erenhot,0,CN,1544316592,34,43.65,111.97,-24.9,3.96
238,poum,88,MK,1544316776,96,41.28,20.71,30.91,1.16
239,soyo,92,AO,1544316776,99,-6.13,12.37,73.52,2.62
240,awjilah,0,LY,1544316777,80,29.14,21.3,43.24,2.73
241,talnakh,76,RU,1544316586,73,69.49,88.39,-2.8,17.6
242,nagapattinam,64,IN,1544316777,76,10.76,79.84,78.83,11.01
243,aksay,20,RU,1544315400,92,47.27,39.86,24.8,6.71
244,surt,24,LY,1544316778,100,31.21,16.59,58.94,11.34
245,razdolnoye,88,RU,1544316778,98,43.7,44.53,33.88,3.4
246,hasaki,75,JP,1544315400,52,35.73,140.83,44.6,13.87
247,lensk,64,RU,1544316539,75,60.71,114.91,-11.89,3.85
248,oktyabrskoye,40,RU,1544315400,84,56.73,85.44,5.0,6.71
249,wexford,40,US,1544314620,71,40.63,-80.06,24.8,3.36
250,bandarbeyla,92,SO,1544316553,100,9.49,50.81,78.29,13.8
251,presidente epitacio,0,BR,1544316630,41,-21.76,-52.12,78.29,9.22
252,dickinson,1,US,1544313360,70,46.88,-102.79,19.94,6.93
253,pingliang,0,CN,1544316780,67,35.54,106.68,-1.18,2.62
254,buenos aires,0,AR,1544313600,68,-34.61,-58.44,69.8,6.93
255,le port,0,FR,1544316782,78,42.87,1.37,28.21,2.73
256,bambous virieux,40,MU,1544313600,88,-20.34,57.76,77.0,10.29
257,atar,0,MR,1544316659,33,20.52,-13.05,59.44,7.54
258,hovd,90,NO,1544314800,95,63.83,10.7,33.8,10.29
259,glenwood springs,75,US,1544315520,92,39.55,-107.33,17.6,8.05
260,taltal,24,CL,1544316783,67,-25.41,-70.49,61.33,2.17
261,yar-sale,80,RU,1544316783,88,66.83,70.83,15.11,5.75
262,kautokeino,80,NO,1544316784,82,69.01,23.04,6.47,2.84
263,abu kamal,12,SY,1544316519,95,34.45,40.92,48.68,3.51
264,havre-saint-pierre,90,CA,1544313600,77,50.23,-63.6,6.8,4.7
265,eyl,44,SO,1544316784,100,7.98,49.82,75.73,13.24
266,kempele,92,FI,1544314800,92,64.91,25.51,30.2,14.99
267,ponta do sol,0,BR,1544316785,66,-20.63,-46.0,66.14,12.12
268,yasnyy,80,RU,1544316785,73,64.04,44.09,20.42,8.99
269,lazo,92,MD,1544316786,100,47.89,27.93,32.39,4.29
270,wuchang,0,CN,1544316786,69,44.93,127.16,-9.82,7.87
271,leningradskiy,36,RU,1544316786,95,69.38,178.42,0.58,11.56
272,tiksi,12,RU,1544316787,77,71.64,128.87,-37.99,3.06
273,jiuquan,0,CN,1544316605,26,39.73,98.49,-22.65,0.38
