City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
274,nanakuli,40,US,1544314860,78,21.39,-158.15,78.08,16.11
275,rovaniemi,90,FI,1544314800,92,66.5,25.72,26.6,6.93
276,cabedelo,40,BR,1544313600,83,-6.97,-34.84,80.6,5.82
277,maningrida,0,AU,1544316530,84,-12.05,134.23,88.82,4.63
278,magnitka,68,RU,1544316788,66,55.34,59.7,9.8,2.39
279,solwezi,44,ZM,1544316788,97,-12.18,26.4,63.13,7.31
280,polunochnoye,68,RU,1544316789,65,60.87,60.43,10.93,3.18
281,acapulco,5,MX,1544312700,78,16.86,-99.88,82.4,6.2
282,haines junction,76,CA,1544316515,77,60.75,-137.51,32.53,7.65
283,alyangula,0,AU,1544313600,62,-13.85,136.42,89.6,8.05
284,bilibino,64,RU,1544316790,70,68.06,166.44,-37.05,2.51
285,rocha,0,UY,1544316646,52,-34.48,-54.34,64.79,6.98
286,northam,92,GB,1544313000,81,51.04,-4.21,50.0,25.28
287,sangar,44,RU,1544316790,89,63.92,127.47,-40.51,3.18
288,manhattan,1,US,1544313360,68,39.18,-96.57,31.1,6.76
289,meulaboh,8,ID,1544316558,100,4.14,96.13,78.16,3.18
290,hobyo,92,SO,1544316655,83,5.35,48.53,78.43,13.91
291,mount gambier,75,AU,1544313600,68,-37.83,140.78,66.2,12.75
292,port alfred,80,ZA,1544316791,97,-33.59,26.89,65.33,9.33
293,jiutai,0,CN,1544313600,54,44.15,125.84,1.4,4.47
294,auki,0,NG,1544316666,47,12.18,6.51,61.19,5.08
295,ballina,92,IE,1544316736,98,54.11,-9.15,46.61,18.05
296,amahai,0,ID,1544316792,100,-3.31,129.0,84.68,8.99
297,vila do maio,20,CV,1544313600,64,15.13,-23.22,75.2,11.41
298,luebo,88,CD,1544316793,98,-5.35,21.42,70.06,2.17
299,xinpu,75,TW,1544315400,88,24.83,121.07,64.4,18.34
300,santiago del estero,48,AR,1544316794,49,-27.8,-64.26,80.99,16.04
301,rio cuarto,20,AR,1544313600,31,-33.13,-64.35,77.0,9.17
302,charters towers,92,AU,1544316794,98,-20.07,146.27,68.53,19.84
303,huilong,100,CN,1544316547,86,28.89,110.18,25.91,4.18
304,pangnirtung,12,CA,1544316795,70,66.15,-65.72,-15.85,1.95
305,fortuna,0,ES,1544313600,93,38.18,-1.13,51.8,5.82
306,liwale,0,TZ,1544316795,89,-9.8,37.92,72.49,4.18
307,savannah bight,24,HN,1544316796,91,16.45,-85.85,83.42,17.94
308,san carlos de bariloche,40,AR,1544313600,71,-41.13,-71.31,53.6,21.92
309,nakhon si thammarat,90,TH,1544313600,100,8.43,99.96,75.2,11.41
310,diego de almagro,0,CL,1544316796,46,-26.39,-70.05,64.97,2.95
311,san fernando,20,TT,1544313600,78,10.28,-61.46,78.8,3.36
312,rimbey,20,CA,1544313600,78,52.64,-114.24,10.4,4.7
313,mastic beach,1,US,1544315700,53,40.77,-72.85,30.2,5.82
314,tromso,0,NO,1544314800,92,69.65,18.96,15.8,4.7
315,skibbereen,20,IE,1544315400,81,51.55,-9.27,46.4,25.28
316,grootfontein,0,NA,1544316798,26,-19.56,18.1,64.21,11.34
317,kharan,0,PK,1544316799,83,28.58,65.42,44.09,3.51
318,novovasylivka,32,UA,1544316799,94,48.2,37.04,23.53,10.78
319,torbay,90,CA,1544313600,100,47.66,-52.73,28.4,16.11
320,kirakira,12,SB,1544316577,100,-10.46,161.92,85.18,5.53
321,cherskiy,48,RU,1544316800,75,68.75,161.3,-24.76,3.18
322,mayo,90,CA,1544313600,79,63.59,-135.9,28.4,8.05
323,nanyang,24,CN,1544316800,72,33.0,112.53,21.14,4.52
324,san policarpo,24,PH,1544316577,99,12.18,125.51,79.78,11.68
325,petropavlovsk-kamchatskiy,12,RU,1544315400,52,53.05,158.65,15.8,8.95
326,tabou,0,CI,1544316801,100,4.42,-7.36,82.88,8.66
327,berdigestyakh,80,RU,1544316545,60,62.1,126.7,-20.85,4.52
328,towada,75,JP,1544315400,92,40.61,141.21,26.6,9.17
329,caravelas,92,BR,1544316802,100,-17.73,-39.27,74.87,21.85
330,provideniya,24,RU,1544316689,100,64.42,-173.23,19.93,18.72
331,osakarovka,0,KZ,1544316802,68,50.56,72.58,1.25,12.01
332,komsomolskiy,48,RU,1544316803,83,67.55,63.78,14.39,10.22
333,san jeronimo,24,PE,1544316803,68,-13.65,-73.37,48.14,2.28
334,port blair,80,IN,1544316803,100,11.67,92.75,80.45,12.01
335,keetmanshoop,0,NA,1544313600,58,-26.57,18.15,57.2,14.99
336,vila velha,40,BR,1544313600,78,-3.71,-38.6,82.4,8.05
337,constantine,40,DZ,1544313600,93,36.36,6.61,46.4,3.36
338,rawson,100,AR,1544316616,24,-43.3,-65.11,82.25,20.07
339,nurobod,75,UZ,1544315400,87,40.91,69.8,48.2,16.11
340,dakar,0,SN,1544315400,69,14.69,-17.45,75.2,12.75
341,fairbanks,90,US,1544313480,94,64.84,-147.72,18.68,3.18
342,gigmoto,48,PH,1544316806,100,13.78,124.39,80.45,13.24
343,grand-lahou,8,CI,1544316806,89,5.24,-5.0,77.98,5.3
344,huangmei,92,CN,1544316806,100,30.1,115.95,31.81,12.57
345,svetlogorsk,20,RU,1544315400,71,53.14,59.15,5.0,2.24
346,sao joao da barra,76,BR,1544316752,100,-21.64,-41.05,73.43,14.47
347,ouagadougou,0,BF,1544313600,40,12.37,-1.53,69.8,2.24
348,clyde river,1,CA,1544313600,68,70.47,-68.59,-18.41,4.7
349,gamboma,92,CG,1544316807,100,-1.87,15.88,68.03,4.85
350,lazaro cardenas,20,MX,1544312700,54,28.39,-105.62,53.6,8.05
351,coahuayana,12,MX,1544316808,51,18.62,-100.35,76.63,2.17
352,pedernales,36,EC,1544316808,75,0.07,-80.05,75.46,7.65
353,saint-augustin,90,FR,1544313600,87,44.83,-0.61,57.2,19.46
354,ilulissat,0,GL,1544313000,66,69.22,-51.1,10.4,10.29
355,arlit,0,NE,1544316714,52,18.74,7.39,54.89,7.99
356,ornskoldsvik,88,SE,1544314800,100,63.29,18.72,35.6,5.82
357,husavik,0,CA,1544316608,72,50.56,-96.99,3.5,8.99
358,fengzhen,48,CN,1544316810,74,40.43,113.15,-5.55,2.62
359,natitingou,0,BJ,1544313600,43,10.31,1.38,69.8,4.7
360,kamaishi,40,JP,1544313600,95,39.28,141.86,32.0,4.7
361,margate,75,AU,1544315400,59,-43.03,147.26,60.8,3.36
362,blois,75,FR,1544313600,81,47.59,1.33,53.6,16.11
363,nantucket,1,US,1544315700,44,41.28,-70.1,28.94,4.7
364,diu,0,IN,1544316811,85,20.71,70.98,55.93,3.4
365,la asuncion,56,EC,1544316812,90,-1.64,-78.74,48.14,1.05
366,port-cartier,20,CA,1544313600,65,50.03,-66.88,3.2,5.82
367,olga,5,US,1544316600,48,34.11,-118.17,71.06,5.82
368,onalaska,90,US,1544316900,96,43.88,-91.23,24.98,5.82
369,bijie,80,CN,1544316813,82,27.3,105.3,27.08,3.62
370,fort-shevchenko,88,KZ,1544316813,100,44.51,50.26,33.2,7.65
371,letnik,0,RU,1544316813,84,46.01,41.27,21.28,3.06
372,ozinki,100,RU,1544316814,96,51.2,49.73,25.91,3.29
373,inhambane,92,MZ,1544316749,91,-23.87,35.38,79.78,9.66
374,kholodnyy,8,RU,1544316814,41,62.72,147.95,-28.9,2.73
375,hambantota,40,LK,1544314200,100,6.12,81.12,75.2,2.24
376,nizwa,0,OM,1544316814,73,22.93,57.53,52.33,4.41
377,artemisa,75,CU,1544313300,88,22.81,-82.76,77.0,3.36
378,karratha,80,AU,1544316815,13,-20.74,116.85,96.88,11.34
379,kambove,36,CD,1544316816,98,-10.88,26.6,63.62,2.84
380,celestun,36,MX,1544316632,91,20.87,-90.4,80.86,6.76
381,humaita,90,AR,1544313600,72,-24.93,-65.37,68.0,3.62
382,methoni,88,GR,1544316818,100,36.82,21.7,61.51,21.07
383,vanimo,48,PG,1544316629,100,-2.67,141.3,81.94,12.35
384,cap malheureux,40,MU,1544313600,88,-19.98,57.61,77.0,10.29
385,half moon bay,1,US,1544316000,62,37.46,-122.43,62.06,4.7
386,mareeba,90,AU,1544315400,88,-16.99,145.42,75.2,9.17
387,grand gaube,40,MU,1544313600,88,-20.01,57.66,77.0,10.29
388,lucea,20,JM,1544313600,69,18.44,-78.17,82.4,3.36
389,harrismith,88,ZA,1544316820,99,-28.27,29.13,56.15,3.62
390,glodeni,90,MD,1544313600,95,47.77,27.5,32.0,4.97
391,aitape,36,PG,1544316550,90,-3.15,142.36,84.14,8.77
392,san felipe,0,CL,1544316821,59,-32.75,-70.73,55.93,1.61
393,launceston,40,AU,1544315400,60,-41.43,147.14,68.0,8.05
394,apac,68,UG,1544316822,100,1.98,32.53,65.96,8.99
395,longjiang,0,CN,1544316822,47,47.33,123.18,-16.12,5.64
396,reykjavik,90,IS,1544315400,69,64.15,-21.94,35.6,1.12
397,banyo,88,CM,1544316823,42,6.75,11.81,76.4,8.21
398,makakilo city,40,US,1544314860,78,21.35,-158.09,78.08,16.11
399,truro,92,GB,1544313000,71,50.26,-5.05,51.8,32.21
400,nuevo casas grandes,20,MX,1544316824,92,30.42,-107.91,46.61,2.28
401,senno,92,RU,1544313600,100,57.76,27.95,30.2,8.95
402,campoverde,0,IT,1544314800,75,41.54,12.73,44.6,1.12
403,baruun-urt,8,MN,1544316825,38,46.68,113.28,-27.15,3.51
404,gigante,75,CO,1544313600,58,2.39,-75.55,84.2,4.7
405,paragominas,80,BR,1544316826,92,-3.0,-47.35,76.04,5.19
406,niquero,0,CU,1544316826,99,20.04,-77.58,80.23,10.22
407,chuncheng,92,CN,1544316826,100,22.17,111.79,50.71,3.96
408,raudeberg,76,NO,1544314800,100,61.99,5.14,42.8,12.75
409,ocos,75,GT,1544312400,74,14.51,-92.19,82.4,7.43
410,tiznit,0,MA,1544316828,85,29.7,-9.73,57.73,2.39
411,nuuk,20,GL,1544313000,79,64.17,-51.74,19.4,10.29
412,barcelos,0,PT,1544313600,100,41.53,-8.62,48.2,2.24
413,murgab,75,TM,1544313600,93,37.5,61.97,48.2,4.7
414,lasa,75,CY,1544315400,82,34.92,32.53,55.4,8.05
415,lata,0,IN,1544316829,64,30.78,78.62,32.53,2.84
416,kibala,0,TD,1544313600,52,9.11,18.35,69.8,2.51
417,hit,0,IQ,1544316830,88,33.64,42.83,47.42,2.28
418,sambava,68,MG,1544316831,100,-14.27,50.17,77.44,12.46
419,madison,90,US,1544315700,73,43.07,-89.38,28.04,3.36
420,ahipara,0,NZ,1544316832,64,-35.17,173.16,69.88,15.48
421,brandon,1,US,1544314500,85,43.59,-96.57,23.0,6.93
422,carutapera,80,BR,1544316683,86,-1.2,-46.02,79.91,6.08
423,gourdon,75,FR,1544315400,93,44.74,1.38,53.6,11.41
424,lages,0,BR,1544316833,58,-27.82,-50.33,58.94,10.11
425,raipur,32,IN,1544313600,82,21.24,81.63,62.6,5.82
426,pisco,75,PE,1544313600,82,-13.71,-76.2,68.0,17.22
427,inzer,88,RU,1544316834,51,54.22,57.56,17.45,2.39
428,astoria,75,US,1544313300,79,46.19,-123.83,46.94,8.05
429,copiapo,0,CL,1544313600,72,-27.37,-70.33,62.6,12.75
430,gonzalez,8,CO,1544316835,80,8.39,-73.38,66.28,2.06
431,aklavik,75,CA,1544313600,77,68.22,-135.01,5.0,11.41
432,omboue,80,GA,1544316835,100,-1.57,9.26,78.43,3.85
433,general roca,20,AR,1544313600,25,-39.03,-67.58,73.4,13.87
434,saldanha,0,PT,1544316836,83,41.42,-6.55,29.96,2.62
435,sao raimundo das mangabeiras,32,BR,1544316836,97,-7.02,-45.48,71.59,2.51
436,valparaiso,1,US,1544315700,85,41.47,-87.06,23.0,1.83
437,jalu,0,LY,1544316837,80,29.03,21.55,44.63,2.95
438,falmouth,92,GB,1544313000,71,50.16,-5.07,51.8,32.21
439,aloleng,0,PH,1544316838,95,16.13,119.78,80.09,5.41
440,skelleftea,88,SE,1544314800,100,64.75,20.95,32.0,5.82
441,bilma,0,NE,1544316576,52,18.69,12.92,48.86,9.78
442,terme,20,TR,1544313000,86,41.21,36.97,33.8,4.7
443,takoradi,32,GH,1544316559,100,4.89,-1.75,81.26,7.76
444,muskegon,1,US,1544315820,85,43.23,-86.25,26.96,8.66
445,old town,90,CZ,1544313600,75,50.08,14.42,44.6,19.46
446,nosy varika,48,MG,1544316839,100,-20.58,48.53,73.97,5.41
447,calama,0,CL,1544313600,10,-22.46,-68.93,66.2,16.11
448,vanavara,76,RU,1544316840,62,60.35,102.28,-21.7,2.73
449,camacha,75,PT,1544313600,93,33.08,-16.33,66.2,16.11
450,latiano,40,IT,1544314800,71,40.55,17.72,53.6,18.34
451,maumere,12,ID,1544316841,100,-8.63,122.22,84.64,3.51
452,sayansk,24,RU,1544316841,76,54.11,102.18,-18.19,4.74
453,sioux lookout,5,CA,1544313600,78,50.1,-91.92,17.6,10.29
454,saint-georges,24,CA,1544316842,74,46.12,-70.67,-0.01,3.96
455,dawlatabad,68,AF,1544316842,94,36.41,64.91,44.59,5.19
456,prince rupert,90,CA,1544315700,66,54.32,-130.32,48.2,17.22
457,carolina,20,PR,1544313360,79,18.38,-65.96,78.08,5.82
458,zeya,48,RU,1544316843,55,53.74,127.27,-19.95,2.62
459,weligama,92,LK,1544316844,100,5.97,80.42,74.78,4.18
460,yerbogachen,48,RU,1544316844,65,61.28,108.01,-14.68,2.73
461,guerrero negro,0,MX,1544316639,63,27.97,-114.04,69.74,8.55
462,lahaina,40,US,1544315280,73,20.87,-156.68,82.04,36.91
463,vila,0,IT,1544314800,80,45.18,8.4,37.4,8.05
464,tollose,88,DK,1544314800,87,55.61,11.77,44.6,18.34
465,ambulu,88,ID,1544316846,100,-8.35,113.61,77.21,3.06
466,maribo,92,DK,1544316846,95,54.78,11.5,45.17,24.76
467,bowral,0,AU,1544316723,68,-34.48,150.42,79.78,2.95
468,tonkino,76,RU,1544316846,88,57.37,46.46,17.54,4.63
469,belmonte,0,PT,1544316559,77,40.36,-7.35,34.96,4.52
470,homer,75,US,1544313180,74,59.64,-151.54,32.0,12.75
471,qaqortoq,48,GL,1544313000,68,60.72,-46.03,30.2,11.41
472,marfino,90,RU,1544315400,85,56.07,37.56,24.8,8.95
473,gondar,75,PT,1544315400,93,41.82,-8.78,50.0,6.93
474,stepnogorsk,0,KZ,1544316848,67,52.35,71.88,-1.0,10.78
475,kieta,32,PG,1544316849,92,-6.22,155.63,84.73,4.41
476,mazamari,88,PE,1544316849,98,-11.33,-74.53,65.11,1.72
477,sainte-anne-des-monts,48,CA,1544316849,100,49.13,-66.49,15.83,14.92
478,capitanejo,20,CO,1544316850,78,6.53,-72.69,53.14,0.38
479,boyolangu,48,ID,1544316577,98,-8.09,111.9,74.11,4.18
480,dobryanka,90,RU,1544315400,92,58.45,56.42,24.8,2.24
481,ouadda,32,CF,1544316850,69,8.07,22.4,62.86,3.4
482,hervey bay,90,AU,1544313600,65,-25.3,152.85,78.8,17.22
483,estevan,1,CA,1544314500,92,49.14,-102.99,6.8,10.29
484,bijar,24,IR,1544316851,70,35.87,47.6,17.99,2.73
485,paka,0,HR,1544315400,82,45.29,18.06,33.8,5.82
486,khani,90,GE,1544315400,100,41.96,42.96,41.0,2.24
487,avera,90,US,1544315700,96,33.19,-82.53,44.6,11.41
488,ullapool,68,GB,1544316852,100,57.9,-5.16,45.26,15.82
489,thanh hoa,20,VN,1544315400,83,10.21,106.33,80.6,4.7
490,songjianghe,0,CN,1544316853,42,42.18,127.48,-15.22,3.74
491,shellbrook,75,CA,1544313600,78,53.22,-106.39,10.4,5.82
492,yazd,0,IR,1544313600,42,31.89,54.36,46.4,4.7
493,sisimiut,0,GL,1544316673,100,66.94,-53.67,-10.5,2.62
494,richards bay,92,ZA,1544316854,100,-28.77,32.06,68.26,10.0
495,micco,1,US,1544313360,73,27.85,-80.5,73.94,10.29
496,whitianga,0,NZ,1544316854,88,-36.83,175.7,68.98,3.74
497,kamloops,8,CA,1544316706,80,50.68,-120.34,12.73,2.17
498,navlya,92,RU,1544316854,91,52.83,34.5,25.78,14.03
499,pimentel,44,BR,1544316855,95,-3.7,-45.5,76.09,1.5
500,maceio,75,BR,1544313600,83,-9.67,-35.74,78.8,4.7
501,kichmengskiy gorodok,48,RU,1544316855,88,59.99,45.81,14.66,5.75
502,eureka,90,US,1544315700,67,40.8,-124.16,62.96,6.93
503,trairi,32,BR,1544316856,98,-3.28,-39.27,82.16,10.45
504,joshimath,0,IN,1544316856,100,30.57,79.57,-4.2,0.72
505,foz do iguacu,0,BR,1544313600,68,-25.55,-54.59,75.2,1.12
506,teguldet,76,RU,1544316857,74,57.31,88.17,-6.49,2.73
507,burnie,88,AU,1544316615,97,-41.05,145.91,60.79,12.91
508,kupino,0,RU,1544316858,68,54.36,77.31,-15.0,2.84
509,san isidro,76,PH,1544316859,100,16.74,121.63,71.59,3.06
510,rassvet,90,MD,1544315400,94,47.2,28.43,33.8,1.12
511,saint-pierre,88,FR,1544315400,76,48.95,4.24,50.0,26.4
512,taua,0,SL,1544316861,69,8.79,-12.72,74.29,3.51
513,krasnoye,0,RU,1544315400,100,44.87,39.46,24.8,4.47
514,bandundu,92,CD,1544316861,99,-3.32,17.38,71.54,1.72
515,locri,20,IT,1544313300,62,38.24,16.26,59.0,9.17
516,miri,0,NG,1544316862,59,10.31,9.75,59.75,3.74
517,gamba,36,CN,1544316862,67,28.28,88.52,-7.3,0.94
518,kendari,20,ID,1544316863,98,-3.99,122.52,80.0,3.4
519,constitucion,20,MX,1544312760,27,23.99,-104.67,64.4,10.29
520,acajutla,0,SV,1544313000,61,13.59,-89.83,78.8,2.24
521,gizo,40,IL,1544314800,82,31.8,34.94,57.2,4.7
522,gao,0,ML,1544316864,65,16.28,-0.04,58.36,4.41
523,abha,0,SA,1544313600,87,18.22,42.5,55.4,4.7
524,juiz de fora,76,BR,1544316865,87,-21.76,-43.35,61.33,4.52
525,kirkkonummi,75,FI,1544314800,93,60.12,24.44,39.2,16.11
526,bonthe,0,SL,1544316648,76,7.53,-12.5,80.54,5.19
527,ravar,0,IR,1544316865,71,31.27,56.81,29.69,2.95
528,swellendam,32,ZA,1544313600,77,-34.02,20.44,59.0,3.36
529,kamina,92,CD,1544316866,100,-8.74,25.0,66.68,4.63
530,traverse city,75,US,1544315700,68,44.76,-85.62,28.76,9.17
531,daru,0,SL,1544316867,71,7.99,-10.85,72.98,3.18
532,shubarkuduk,8,KZ,1544316867,78,49.15,56.49,14.21,3.74
533,portland,75,US,1544313360,64,45.52,-122.67,42.98,10.29
534,kagadi,92,UG,1544316867,100,0.95,30.8,74.74,5.08
535,miraflores,32,CO,1544316594,93,5.2,-73.14,52.1,1.95
536,hengshui,80,CN,1544316868,47,37.73,115.7,16.55,7.99
537,pacific grove,1,US,1544314500,51,36.62,-121.92,64.04,3.36
538,rorvik,92,NO,1544316868,100,64.86,11.24,33.43,11.01
539,rabaul,48,PG,1544316869,100,-4.2,152.17,82.88,3.74
540,jieshi,92,CN,1544316869,100,22.82,115.83,58.94,12.46
541,vankleek hill,75,CA,1544315400,92,45.52,-74.65,15.98,3.36
542,sereflikochisar,8,TR,1544316869,100,38.94,33.54,24.74,4.07
543,mehran,75,IR,1544313600,87,33.12,46.17,44.6,2.24
544,bambanglipuro,92,ID,1544316584,100,-7.95,110.28,73.93,3.96
545,tsaratanana,80,MG,1544316870,88,-16.8,47.65,69.92,2.73
